file|error code|error message|start line|start char|end line|end char
src\codeunit\Cod61000.AdvLineRecognitionMgt.al|AL0161|'GetDPIFactor(Integer, Integer)' is inaccessible due to its protection level|160|83|160|95
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'BuildTempLinesTable(var Record "CDC Temp. Document Line")' is inaccessible due to its protection level|35|17|35|36
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'CaptureFromPos(Record "CDC Document Page", var Record "CDC Template Field", Integer, Boolean, var Integer, var Integer, var Integer, var Integer, var Record "CDC Document Value")' is inaccessible due to its protection level|92|19|92|33
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'CaptureField(var Record "CDC Document", Integer, var Record "CDC Template Field", Boolean)' is inaccessible due to its protection level|149|34|149|46
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'UpdateFieldValue(Code[20], Integer, Integer, var Record "CDC Template Field", Text, Boolean, Boolean)' is inaccessible due to its protection level|159|27|159|43
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'UpdateFieldValue(Code[20], Integer, Integer, var Record "CDC Template Field", Text, Boolean, Boolean)' is inaccessible due to its protection level|289|23|289|39
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'UpdateFieldValue(Code[20], Integer, Integer, var Record "CDC Template Field", Text, Boolean, Boolean)' is inaccessible due to its protection level|309|39|309|55
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'UpdateFieldValue(Code[20], Integer, Integer, var Record "CDC Template Field", Text, Boolean, Boolean)' is inaccessible due to its protection level|334|35|334|51
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'FindCaption(Code[20], Integer, var Record "CDC Template Field", Record "CDC Template Field Caption", var array[100] of Record "CDC Document Word", var array[100] of Record "CDC Document Word")' is inaccessible due to its protection level|562|33|562|44
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'CaptureFromPos(Record "CDC Document Page", var Record "CDC Template Field", Integer, Boolean, var Integer, var Integer, var Integer, var Integer, var Record "CDC Document Value")' is inaccessible due to its protection level|575|40|575|54
src\codeunit\Cod61001.AdvPurchSalesLineCapture.al|AL0161|'GetDPIFactor(Integer, Integer)' is inaccessible due to its protection level|580|74|580|86
